"YEAR","JURISDICTION","AGE_GROUP","METRIC","COUNT"
2008,"ACT","All ages","positive_breath_tests",1887
2008,"NSW","All ages","positive_breath_tests",27368
2008,"NT","All ages","positive_breath_tests",9460
2008,"QLD","All ages","positive_breath_tests",26975
2008,"SA","All ages","positive_breath_tests",10467
2008,"TAS","All ages","positive_breath_tests",4563
2008,"VIC","All ages","positive_breath_tests",19190
2008,"WA","All ages","positive_breath_tests",14532
2009,"ACT","All ages","positive_breath_tests",1628
2009,"NSW","All ages","positive_breath_tests",26595
2009,"NT","All ages","positive_breath_tests",10990
2009,"QLD","All ages","positive_breath_tests",32696
2009,"SA","All ages","positive_breath_tests",10954
2009,"TAS","All ages","positive_breath_tests",5120
2009,"VIC","All ages","positive_breath_tests",18246
2009,"WA","All ages","positive_breath_tests",13039
2010,"ACT","All ages","positive_breath_tests",1447
2010,"NSW","All ages","positive_breath_tests",24411
2010,"NT","All ages","positive_breath_tests",10842
2010,"QLD","All ages","positive_breath_tests",33638
2010,"SA","All ages","positive_breath_tests",10172
2010,"TAS","All ages","positive_breath_tests",3895
2010,"VIC","All ages","positive_breath_tests",16297
2010,"WA","All ages","positive_breath_tests",11595
2011,"ACT","All ages","positive_breath_tests",1488
2011,"NSW","All ages","positive_breath_tests",22117
2011,"NT","All ages","positive_breath_tests",8914
2011,"QLD","All ages","positive_breath_tests",27264
2011,"SA","All ages","positive_breath_tests",10034
2011,"TAS","All ages","positive_breath_tests",3527
2011,"VIC","All ages","positive_breath_tests",13925
2011,"WA","All ages","positive_breath_tests",10644
2012,"ACT","All ages","positive_breath_tests",1418
2012,"NSW","All ages","positive_breath_tests",19982
2012,"NT","All ages","positive_breath_tests",9332
2012,"QLD","All ages","positive_breath_tests",25320
2012,"SA","All ages","positive_breath_tests",9267
2012,"TAS","All ages","positive_breath_tests",2916
2012,"VIC","All ages","positive_breath_tests",13033
2012,"WA","All ages","positive_breath_tests",9737
2013,"ACT","All ages","positive_breath_tests",1399
2013,"NSW","All ages","positive_breath_tests",20193
2013,"NT","All ages","positive_breath_tests",12395
2013,"QLD","All ages","positive_breath_tests",25291
2013,"SA","All ages","positive_breath_tests",8890
2013,"TAS","All ages","positive_breath_tests",2782
2013,"VIC","All ages","positive_breath_tests",11442
2013,"WA","All ages","positive_breath_tests",8636
2014,"ACT","All ages","positive_breath_tests",1267
