"YEAR","JURISDICTION","METRIC","END_DATE","START_DATE","COUNT"
2008,"ACT","positive_breath_tests","2008-12-31","2008-01-01",1887
2008,"NSW","positive_breath_tests","2008-12-31","2008-01-01",27368
2008,"NT","positive_breath_tests","2008-12-31","2008-01-01",9460
2008,"QLD","positive_breath_tests","2008-12-31","2008-01-01",26975
2008,"SA","positive_breath_tests","2008-12-31","2008-01-01",10467
2008,"TAS","positive_breath_tests","2008-12-31","2008-01-01",4563
2008,"VIC","positive_breath_tests","2008-12-31","2008-01-01",19190
2008,"WA","positive_breath_tests","2008-12-31","2008-01-01",14532
2009,"ACT","positive_breath_tests","2009-12-31","2009-01-01",1628
2009,"NSW","positive_breath_tests","2009-12-31","2009-01-01",26595
2009,"NT","positive_breath_tests","2009-12-31","2009-01-01",10990
2009,"QLD","positive_breath_tests","2009-12-31","2009-01-01",32696
2009,"SA","positive_breath_tests","2009-12-31","2009-01-01",10954
2009,"TAS","positive_breath_tests","2009-12-31","2009-01-01",5120
2009,"VIC","positive_breath_tests","2009-12-31","2009-01-01",18246
2009,"WA","positive_breath_tests","2009-12-31","2009-01-01",13039
2010,"ACT","positive_breath_tests","2010-12-31","2010-01-01",1447
2010,"NSW","positive_breath_tests","2010-12-31","2010-01-01",24411
2010,"NT","positive_breath_tests","2010-12-31","2010-01-01",10842
2010,"QLD","positive_breath_tests","2010-12-31","2010-01-01",33638
2010,"SA","positive_breath_tests","2010-12-31","2010-01-01",10172
2010,"TAS","positive_breath_tests","2010-12-31","2010-01-01",3895
2010,"VIC","positive_breath_tests","2010-12-31","2010-01-01",16297
2010,"WA","positive_breath_tests","2010-12-31","2010-01-01",11595
2011,"ACT","positive_breath_tests","2011-12-31","2011-01-01",1488
2011,"NSW","positive_breath_tests","2011-12-31","2011-01-01",22117
2011,"NT","positive_breath_tests","2011-12-31","2011-01-01",8914
2011,"QLD","positive_breath_tests","2011-12-31","2011-01-01",27264
2011,"SA","positive_breath_tests","2011-12-31","2011-01-01",10034
